passenger_id,survived,pclass,name,sex,age,siblings_spouses,parents_children,ticket,fare,cabin,embarked,family_size,is_alone,age_group,fare_band,cabin_known
519,1,3,Passenger_519,female,73.14,1,0,T5383,19.1066,Unknown,S,2,0,Senior,Medium,0
520,0,1,Passenger_520,male,76.24,0,0,T86856,58.0214,C33,S,1,1,Senior,Very High,1
521,0,1,Passenger_521,male,26.41,0,0,T71043,27.1798,Unknown,S,1,1,YoungAdult,High,0
522,0,2,Passenger_522,male,44.07,0,0,T15735,228.4821,C189,S,1,1,MiddleAged,Very High,1
523,1,1,Passenger_523,female,33.06,0,1,T60919,10.8179,Unknown,Q,2,0,YoungAdult,Medium,0
524,1,3,Passenger_524,male,75.31,0,0,T96249,10.5324,Unknown,S,1,1,Senior,Medium,0
525,1,3,Passenger_525,male,70.16,0,0,T83055,5.5698,Unknown,Q,1,1,Senior,Low,0
526,0,1,Passenger_526,male,40.11,4,0,T68561,5.7345,Unknown,Q,5,0,MiddleAged,Low,0
527,0,1,Passenger_527,male,31.66,0,0,T86455,10.7435,Unknown,S,1,1,YoungAdult,Medium,0
528,0,3,Passenger_528,male,44.45,0,1,T38622,50.3764,Unknown,S,2,0,MiddleAged,Very High,0
529,0,3,Passenger_529,male,40.45,1,0,T39135,75.58,Unknown,C,2,0,MiddleAged,Very High,0
530,1,2,Passenger_530,female,15.83,0,0,T36658,118.1559,Unknown,C,1,1,Teen,Very High,0
531,1,3,Passenger_531,male,68.76,0,1,T85677,8.459,C90,S,2,0,Senior,Low,1
532,1,1,Passenger_532,female,54.28,1,0,T30696,68.1963,C151,Q,2,0,MiddleAged,Very High,1
533,1,1,Passenger_533,female,33.06,0,0,T4773,12.7321,Unknown,S,1,1,YoungAdult,Medium,0
534,0,3,Passenger_534,male,40.21,1,0,T25956,3.8314,Unknown,S,2,0,MiddleAged,Low,0
535,1,3,Passenger_535,male,59.97,1,0,T16819,65.2932,C74,S,2,0,MiddleAged,Very High,1
536,1,1,Passenger_536,male,40.11,4,0,T2528,32.3485,Unknown,S,5,0,MiddleAged,High,0
537,1,3,Passenger_537,male,49.0,0,0,T87491,5.76,Unknown,S,1,1,MiddleAged,Low,0
538,0,3,Passenger_538,male,13.17,0,5,T45588,17.9783,Unknown,S,6,0,Teen,Medium,0
539,0,3,Passenger_539,female,54.02,0,0,T71585,10.8363,Unknown,S,1,1,MiddleAged,Medium,0
540,0,3,Passenger_540,female,46.62,0,0,T21511,42.7143,Unknown,S,1,1,MiddleAged,High,0
541,1,3,Passenger_541,male,55.64,1,0,T11119,19.3302,Unknown,C,2,0,MiddleAged,Medium,0
542,0,3,Passenger_542,male,18.68,0,2,T76893,145.1404,Unknown,C,3,0,YoungAdult,Very High,0
543,0,3,Passenger_543,female,9.76,0,1,T17167,1.8016,Unknown,S,2,0,Child,Low,0
544,1,1,Passenger_544,female,33.06,1,0,T57503,14.0329,C36,S,2,0,YoungAdult,Medium,1
545,1,1,Passenger_545,female,0.56,0,0,T88789,21.0428,Unknown,S,1,1,Child,Medium,0
546,0,2,Passenger_546,male,57.61,0,0,T35889,22.3819,Unknown,S,1,1,MiddleAged,High,0
547,0,3,Passenger_547,male,58.7,0,0,T46678,12.1505,Unknown,S,1,1,MiddleAged,Medium,0
548,1,1,Passenger_548,male,41.39,1,0,T96334,41.8087,Unknown,S,2,0,MiddleAged,High,0
549,0,3,Passenger_549,male,40.21,0,0,T61262,66.4774,Unknown,C,1,1,MiddleAged,Very High,0
550,1,3,Passenger_550,male,40.21,1,0,T5681,89.3533,Unknown,Q,2,0,MiddleAged,Very High,0
551,0,1,Passenger_551,male,1.92,0,2,T81291,52.3275,Unknown,S,3,0,Child,Very High,0
552,1,3,Passenger_552,female,13.59,1,0,T67008,60.8319,Unknown,C,2,0,Teen,Very High,0
553,0,2,Passenger_553,male,71.31,1,2,T99417,25.591,Unknown,S,4,0,Senior,High,0
554,0,3,Passenger_554,male,19.63,0,0,T14690,55.9378,Unknown,S,1,1,YoungAdult,Very High,0
555,1,1,Passenger_555,male,40.11,0,0,T26912,11.5742,Unknown,S,1,1,MiddleAged,Medium,0
556,0,3,Passenger_556,male,8.79,0,0,T7473,16.2654,Unknown,S,1,1,Child,Medium,0
557,0,3,Passenger_557,male,18.1,1,0,T42298,12.1963,Unknown,S,2,0,YoungAdult,Medium,0
558,0,3,Passenger_558,male,41.73,0,0,T19669,20.1587,Unknown,C,1,1,MiddleAged,Medium,0
559,1,3,Passenger_559,female,48.78,0,0,T82998,10.7611,Unknown,C,1,1,MiddleAged,Medium,0
560,1,3,Passenger_560,male,19.93,0,0,T21943,104.3199,C86,C,1,1,YoungAdult,Very High,1
561,1,3,Passenger_561,male,5.0,0,0,T39785,12.0062,Unknown,C,1,1,Child,Medium,0
562,0,3,Passenger_562,male,31.53,0,1,T64427,3.3021,Unknown,Q,2,0,YoungAdult,Low,0
563,0,3,Passenger_563,female,19.04,0,0,T63001,23.9447,Unknown,S,1,1,YoungAdult,High,0
564,0,1,Passenger_564,female,17.88,0,0,T62724,1.8814,Unknown,S,1,1,Teen,Low,0
565,0,3,Passenger_565,female,76.81,1,0,T11832,3.7486,Unknown,S,2,0,Senior,Low,0
566,0,3,Passenger_566,male,40.21,0,2,T6385,7.9257,Unknown,S,3,0,MiddleAged,Low,0
567,0,3,Passenger_567,male,44.73,0,0,T96898,19.9768,Unknown,S,1,1,MiddleAged,Medium,0
568,0,1,Passenger_568,male,33.5,3,0,T15708,18.1708,C28,S,4,0,YoungAdult,Medium,1
569,1,3,Passenger_569,male,34.54,1,0,T59600,51.4527,Unknown,S,2,0,YoungAdult,Very High,0
570,0,2,Passenger_570,female,43.46,2,0,T24438,43.0418,Unknown,S,3,0,MiddleAged,High,0
571,0,3,Passenger_571,male,55.84,0,3,T83747,17.7818,C18,C,4,0,MiddleAged,Medium,1
572,1,1,Passenger_572,female,33.06,0,0,T81107,12.9927,C121,S,1,1,YoungAdult,Medium,1
573,0,3,Passenger_573,female,14.07,0,0,T61062,12.1755,Unknown,S,1,1,Teen,Medium,0
574,1,3,Passenger_574,male,40.21,1,0,T66428,47.5904,Unknown,S,2,0,MiddleAged,Very High,0
575,1,1,Passenger_575,female,33.19,0,0,T87843,1.7113,C177,S,1,1,YoungAdult,Low,1
576,1,3,Passenger_576,male,69.69,0,2,T12002,0.4129,Unknown,S,3,0,Senior,Low,0
577,0,2,Passenger_577,male,50.66,0,0,T37153,50.7969,Unknown,S,1,1,MiddleAged,Very High,0
578,1,3,Passenger_578,male,40.21,0,0,T23440,20.7505,C78,S,1,1,MiddleAged,Medium,1
579,0,3,Passenger_579,male,40.21,0,0,T68501,4.4888,Unknown,S,1,1,MiddleAged,Low,0
580,0,3,Passenger_580,male,48.61,0,0,T33556,8.5958,Unknown,S,1,1,MiddleAged,Low,0
581,0,3,Passenger_581,male,9.73,0,1,T68963,86.262,Unknown,S,2,0,Child,Very High,0
582,1,3,Passenger_582,male,27.24,0,0,T91725,62.8022,Unknown,S,1,1,YoungAdult,Very High,0
583,0,2,Passenger_583,male,44.07,3,0,T91674,39.5883,C54,S,4,0,MiddleAged,High,1
584,0,2,Passenger_584,male,55.49,1,2,T7563,21.0629,Unknown,S,4,0,MiddleAged,Medium,0
585,1,3,Passenger_585,male,16.82,2,0,T80923,23.5086,C23,Q,3,0,Teen,High,1
586,0,3,Passenger_586,male,31.59,1,0,T6840,118.3587,Unknown,Q,2,0,YoungAdult,Very High,0
587,0,3,Passenger_587,male,40.21,0,0,T16154,107.9893,Unknown,S,1,1,MiddleAged,Very High,0
588,0,3,Passenger_588,female,46.62,0,4,T25194,7.7573,Unknown,S,5,0,MiddleAged,Low,0
589,0,2,Passenger_589,female,40.82,0,0,T66020,53.33,Unknown,S,1,1,MiddleAged,Very High,0
590,0,3,Passenger_590,female,33.77,0,0,T47861,7.0305,C62,S,1,1,YoungAdult,Low,1
591,0,1,Passenger_591,female,1.84,0,0,T23448,7.6867,Unknown,S,1,1,Child,Low,0
592,1,3,Passenger_592,male,40.21,0,0,T97460,36.0736,Unknown,S,1,1,MiddleAged,High,0
593,0,1,Passenger_593,female,5.9,0,0,T24528,16.6143,Unknown,S,1,1,Child,Medium,0
594,0,2,Passenger_594,male,38.15,0,0,T30402,85.8102,C138,S,1,1,MiddleAged,Very High,1
595,1,2,Passenger_595,male,45.03,0,0,T5352,2.9831,Unknown,S,1,1,MiddleAged,Low,0
596,0,2,Passenger_596,female,50.42,0,0,T1184,22.927,Unknown,S,1,1,MiddleAged,High,0
597,1,3,Passenger_597,male,55.22,1,0,T11384,80.2373,Unknown,S,2,0,MiddleAged,Very High,0
598,0,2,Passenger_598,female,38.97,0,1,T15319,75.0269,Unknown,S,2,0,MiddleAged,Very High,0
599,0,2,Passenger_599,female,1.19,0,2,T21449,5.4474,Unknown,S,3,0,Child,Low,0
600,0,1,Passenger_600,female,57.99,0,0,T57333,14.6148,Unknown,S,1,1,MiddleAged,Medium,0
601,0,2,Passenger_601,female,43.04,0,0,T42205,30.8888,C17,S,1,1,MiddleAged,High,1
602,0,1,Passenger_602,male,66.95,0,0,T11426,5.5563,Unknown,S,1,1,Senior,Low,0
603,0,1,Passenger_603,male,65.78,0,0,T8504,110.1668,Unknown,S,1,1,Senior,Very High,0
604,0,3,Passenger_604,male,40.21,0,1,T57578,78.7891,Unknown,S,2,0,MiddleAged,Very High,0
605,0,3,Passenger_605,male,39.01,0,0,T59209,20.331400000000002,Unknown,S,1,1,MiddleAged,Medium,0
606,0,3,Passenger_606,male,40.21,2,0,T34368,4.1327,C105,S,3,0,MiddleAged,Low,1
607,0,3,Passenger_607,female,46.62,2,1,T53185,2.8569,Unknown,S,4,0,MiddleAged,Low,0
608,0,2,Passenger_608,female,36.32,0,0,T98630,76.8571,Unknown,C,1,1,MiddleAged,Very High,0
609,0,3,Passenger_609,male,15.0,0,0,T81221,6.8866,Unknown,Q,1,1,Teen,Low,0
610,1,3,Passenger_610,male,68.46,1,0,T9724,17.227,Unknown,Q,2,0,Senior,Medium,0
611,0,3,Passenger_611,male,70.65,0,0,T6084,19.064,Unknown,S,1,1,Senior,Medium,0
612,1,1,Passenger_612,male,37.52,0,0,T35810,29.2423,Unknown,Q,1,1,MiddleAged,High,0
613,1,2,Passenger_613,female,6.43,0,1,T83277,2.382,Unknown,S,2,0,Child,Low,0
614,0,2,Passenger_614,male,31.27,2,1,T83297,8.2292,Unknown,S,4,0,YoungAdult,Low,0
615,1,2,Passenger_615,male,64.36,0,0,T79872,85.785,Unknown,S,1,1,Senior,Very High,0
616,1,3,Passenger_616,male,72.18,0,2,T21872,76.4939,Unknown,C,3,0,Senior,Very High,0
617,0,3,Passenger_617,male,16.6,1,0,T79950,48.6404,C10,S,2,0,Teen,Very High,1
618,0,3,Passenger_618,male,5.73,0,1,T71333,0.6269,Unknown,C,2,0,Child,Low,0
619,1,3,Passenger_619,male,70.24,0,0,T69843,12.6726,Unknown,S,1,1,Senior,Medium,0
620,1,3,Passenger_620,male,31.4,3,2,T99104,31.64,Unknown,S,6,0,YoungAdult,High,0
621,0,3,Passenger_621,male,40.21,0,2,T3596,10.2991,Unknown,S,3,0,MiddleAged,Medium,0
622,0,3,Passenger_622,male,77.46,0,0,T18167,76.9076,Unknown,S,1,1,Senior,Very High,0
623,0,1,Passenger_623,female,33.06,0,2,T88844,32.1542,Unknown,S,3,0,YoungAdult,High,0
624,0,1,Passenger_624,male,52.01,0,1,T90751,2.3879,C41,S,2,0,MiddleAged,Low,1
625,1,1,Passenger_625,male,6.3,0,1,T78331,76.7026,Unknown,S,2,0,Child,Very High,0
626,0,3,Passenger_626,male,30.29,0,0,T81520,101.2654,Unknown,S,1,1,YoungAdult,Very High,0
627,0,3,Passenger_627,female,64.38,0,1,T59326,2.5887,Unknown,S,2,0,Senior,Low,0
628,1,2,Passenger_628,male,34.9,1,1,T78670,24.3218,Unknown,C,3,0,YoungAdult,High,0
629,0,3,Passenger_629,female,79.78,0,0,T11782,11.5678,Unknown,S,1,1,Senior,Medium,0
630,0,1,Passenger_630,male,44.9,0,2,T43002,15.9668,Unknown,S,3,0,MiddleAged,Medium,0
631,1,3,Passenger_631,male,25.96,0,0,T88187,6.3368,Unknown,S,1,1,YoungAdult,Low,0
632,1,2,Passenger_632,male,44.07,1,0,T25022,27.6135,C101,S,2,0,MiddleAged,High,1
633,0,1,Passenger_633,male,40.11,0,0,T85458,101.427,Unknown,Q,1,1,MiddleAged,Very High,0
634,0,3,Passenger_634,female,30.05,0,0,T15618,22.378,Unknown,C,1,1,YoungAdult,High,0
635,0,2,Passenger_635,male,5.87,0,0,T18245,2.7697,C53,S,1,1,Child,Low,1
636,0,2,Passenger_636,male,29.82,0,0,T84796,30.9628,Unknown,S,1,1,YoungAdult,High,0
637,0,2,Passenger_637,male,37.35,0,2,T11027,13.3073,C151,C,3,0,MiddleAged,Medium,1
638,0,3,Passenger_638,male,40.21,1,0,T14986,61.9975,Unknown,C,2,0,MiddleAged,Very High,0
639,0,3,Passenger_639,male,40.21,0,0,T4526,18.2515,Unknown,C,1,1,MiddleAged,Medium,0
640,0,2,Passenger_640,male,56.82,0,0,T92797,6.8555,C151,C,1,1,MiddleAged,Low,1
641,0,3,Passenger_641,female,46.62,0,0,T45361,6.7868,Unknown,S,1,1,MiddleAged,Low,0
642,0,3,Passenger_642,male,17.73,1,2,T68158,46.8582,Unknown,S,4,0,Teen,Very High,0
643,0,2,Passenger_643,male,53.07,0,0,T39286,9.8779,C144,S,1,1,MiddleAged,Medium,1
644,0,2,Passenger_644,female,38.93,0,1,T30533,46.647,Unknown,S,2,0,MiddleAged,Very High,0
645,0,1,Passenger_645,male,40.11,0,0,T19316,7.377,Unknown,S,1,1,MiddleAged,Low,0
646,1,1,Passenger_646,female,33.06,0,0,T9699,12.4207,Unknown,S,1,1,YoungAdult,Medium,0
647,0,3,Passenger_647,male,40.21,0,0,T80491,20.0448,Unknown,S,1,1,MiddleAged,Medium,0
648,1,1,Passenger_648,female,44.05,0,0,T98079,91.7807,C150,S,1,1,MiddleAged,Very High,1
649,1,3,Passenger_649,male,5.69,0,0,T59465,85.8978,Unknown,S,1,1,Child,Very High,0
650,0,3,Passenger_650,female,61.41,0,0,T17673,7.4167,C65,S,1,1,Senior,Low,1
651,0,1,Passenger_651,female,46.86,0,0,T24395,14.1923,Unknown,S,1,1,MiddleAged,Medium,0
652,0,3,Passenger_652,male,62.64,0,1,T24707,5.178,Unknown,C,2,0,Senior,Low,0
653,0,2,Passenger_653,female,38.97,0,0,T85749,22.8262,Unknown,C,1,1,MiddleAged,High,0
654,1,3,Passenger_654,male,64.32,1,0,T76937,19.7525,Unknown,S,2,0,Senior,Medium,0
655,0,3,Passenger_655,male,41.63,3,0,T87732,73.9269,Unknown,S,4,0,MiddleAged,Very High,0
656,0,3,Passenger_656,male,11.57,3,0,T57416,85.0988,Unknown,S,4,0,Child,Very High,0
657,0,3,Passenger_657,male,53.82,1,1,T92512,15.4818,C153,S,3,0,MiddleAged,Medium,1
658,0,1,Passenger_658,male,49.79,0,0,T9758,21.6563,C17,S,1,1,MiddleAged,High,1
659,1,3,Passenger_659,male,59.48,1,0,T68009,72.5004,Unknown,S,2,0,MiddleAged,Very High,0
660,0,3,Passenger_660,male,13.92,0,2,T14281,52.5937,Unknown,C,3,0,Teen,Very High,0
661,0,3,Passenger_661,female,15.92,0,0,T33548,0.1172,C191,S,1,1,Teen,Low,1
662,1,3,Passenger_662,female,71.28,0,0,T19371,12.344,C23,S,1,1,Senior,Medium,1
663,0,3,Passenger_663,male,60.1,0,0,T94899,17.5293,Unknown,S,1,1,Senior,Medium,0
664,0,1,Passenger_664,male,72.69,1,0,T78593,8.3519,C62,S,2,0,Senior,Low,1
665,0,1,Passenger_665,male,60.79,0,1,T20644,7.1235,C136,S,2,0,Senior,Low,1
666,0,3,Passenger_666,male,40.21,0,1,T94659,1.2325,C164,C,2,0,MiddleAged,Low,1
667,0,2,Passenger_667,male,52.47,2,2,T24874,32.9938,C184,S,5,0,MiddleAged,High,1
668,0,3,Passenger_668,male,71.17,0,0,T89659,20.331400000000002,Unknown,S,1,1,Senior,Medium,0
669,0,3,Passenger_669,male,46.47,0,0,T15281,1.7205,Unknown,S,1,1,MiddleAged,Low,0
670,0,2,Passenger_670,female,50.74,1,0,T69787,8.4044,Unknown,S,2,0,MiddleAged,Low,0
671,0,1,Passenger_671,male,40.11,0,0,T23289,51.8097,Unknown,S,1,1,MiddleAged,Very High,0
672,1,3,Passenger_672,male,38.12,0,0,T6054,61.0271,C53,S,1,1,MiddleAged,Very High,1
673,0,2,Passenger_673,male,44.07,0,0,T67846,21.1149,C27,S,1,1,MiddleAged,Medium,1
674,0,3,Passenger_674,male,21.97,0,0,T95682,17.2152,Unknown,S,1,1,YoungAdult,Medium,0
675,0,2,Passenger_675,male,16.5,1,0,T50769,121.9227,Unknown,C,2,0,Teen,Very High,0
676,1,3,Passenger_676,male,25.38,0,1,T30312,7.1632,Unknown,S,2,0,YoungAdult,Low,0
677,0,1,Passenger_677,male,19.62,0,1,T97517,7.7609,Unknown,S,2,0,YoungAdult,Low,0
678,0,3,Passenger_678,male,17.51,0,0,T5257,11.044,Unknown,S,1,1,Teen,Medium,0
679,1,3,Passenger_679,female,34.22,0,0,T16846,6.069,Unknown,S,1,1,YoungAdult,Low,0
680,1,3,Passenger_680,female,72.66,3,0,T23483,15.2644,Unknown,S,4,0,Senior,Medium,0
681,1,1,Passenger_681,male,40.76,0,1,T27558,77.3523,Unknown,S,2,0,MiddleAged,Very High,0
682,0,3,Passenger_682,male,15.36,0,0,T44188,30.5733,Unknown,S,1,1,Teen,High,0
683,0,3,Passenger_683,male,6.53,0,0,T14012,16.99,C38,S,1,1,Child,Medium,1
684,1,1,Passenger_684,male,40.11,1,0,T34236,87.179,Unknown,S,2,0,MiddleAged,Very High,0
685,1,1,Passenger_685,male,30.87,2,0,T46076,1.5897,Unknown,S,3,0,YoungAdult,Low,0
686,0,1,Passenger_686,male,65.82,0,0,T49402,7.5543,Unknown,S,1,1,Senior,Low,0
687,0,3,Passenger_687,male,52.9,0,1,T95467,26.7025,Unknown,C,2,0,MiddleAged,High,0
688,0,3,Passenger_688,male,40.21,0,0,T33076,30.5903,Unknown,Q,1,1,MiddleAged,High,0
689,1,3,Passenger_689,male,22.05,1,0,T81337,1.2916,Unknown,S,2,0,YoungAdult,Low,0
690,0,1,Passenger_690,female,55.51,0,0,T76164,16.5089,C22,S,1,1,MiddleAged,Medium,1
691,0,2,Passenger_691,female,38.97,1,0,T75264,33.517,Unknown,S,2,0,MiddleAged,High,0
692,0,3,Passenger_692,female,75.15,0,1,T18335,38.322,Unknown,S,2,0,Senior,High,0
693,0,3,Passenger_693,male,51.06,1,0,T44773,32.5279,Unknown,S,2,0,MiddleAged,High,0
694,0,3,Passenger_694,female,26.23,0,1,T53158,12.3677,Unknown,C,2,0,YoungAdult,Medium,0
695,0,1,Passenger_695,male,21.85,0,0,T29570,3.142,Unknown,S,1,1,YoungAdult,Low,0
696,0,3,Passenger_696,female,15.6,0,0,T88995,17.8261,C85,Q,1,1,Teen,Medium,1
697,0,2,Passenger_697,male,44.07,0,0,T41658,4.4106,Unknown,S,1,1,MiddleAged,Low,0
698,0,2,Passenger_698,female,17.81,1,0,T60184,94.3776,Unknown,S,2,0,Teen,Very High,0
699,0,3,Passenger_699,male,47.79,1,0,T73613,20.6298,C70,C,2,0,MiddleAged,Medium,1
700,0,3,Passenger_700,female,21.46,0,0,T59194,12.2125,C177,S,1,1,YoungAdult,Medium,1
701,0,3,Passenger_701,female,53.09,0,0,T68507,46.5195,Unknown,S,1,1,MiddleAged,Very High,0
702,0,1,Passenger_702,male,65.27,0,0,T34959,22.0497,Unknown,C,1,1,Senior,High,0
703,0,1,Passenger_703,male,62.33,1,1,T54072,11.8756,Unknown,S,3,0,Senior,Medium,0
704,0,3,Passenger_704,female,46.62,0,2,T46588,53.4765,Unknown,C,3,0,MiddleAged,Very High,0
705,0,3,Passenger_705,male,15.34,0,0,T41533,64.5936,C77,C,1,1,Teen,Very High,1
706,1,2,Passenger_706,female,7.44,0,2,T69582,35.7702,Unknown,Q,3,0,Child,High,0
707,0,1,Passenger_707,male,56.04,0,0,T62743,1.5393,Unknown,S,1,1,MiddleAged,Low,0
708,1,1,Passenger_708,male,29.72,0,0,T45518,26.7346,C170,S,1,1,YoungAdult,High,1
709,0,3,Passenger_709,male,40.21,0,1,T13703,46.1101,C144,S,2,0,MiddleAged,Very High,1
710,1,1,Passenger_710,male,2.88,0,0,T50456,4.6965,Unknown,S,1,1,Child,Low,0
711,1,2,Passenger_711,female,21.06,4,0,T56491,8.3085,C60,S,5,0,YoungAdult,Low,1
712,0,1,Passenger_712,male,3.08,0,0,T9043,68.5208,Unknown,S,1,1,Child,Very High,0
713,0,2,Passenger_713,male,70.38,0,1,T69340,0.6505,Unknown,S,2,0,Senior,Low,0
714,0,1,Passenger_714,male,19.77,0,1,T11176,44.7124,C191,C,2,0,YoungAdult,High,1
715,0,3,Passenger_715,male,40.21,1,0,T4936,20.5447,Unknown,C,2,0,MiddleAged,Medium,0
716,1,1,Passenger_716,female,3.5,0,0,T32174,18.9435,Unknown,S,1,1,Child,Medium,0
717,1,3,Passenger_717,female,46.62,0,0,T83632,0.2279,Unknown,S,1,1,MiddleAged,Low,0
718,1,1,Passenger_718,male,26.11,0,0,T89768,54.7667,Unknown,S,1,1,YoungAdult,Very High,0
719,0,3,Passenger_719,female,71.87,0,0,T26909,14.2724,Unknown,S,1,1,Senior,Medium,0
720,1,3,Passenger_720,female,46.62,0,1,T45158,24.9022,Unknown,S,2,0,MiddleAged,High,0
721,1,3,Passenger_721,male,26.29,1,0,T9366,36.1931,Unknown,S,2,0,YoungAdult,High,0
722,0,3,Passenger_722,female,72.12,1,0,T86125,38.8089,Unknown,S,2,0,Senior,High,0
723,0,2,Passenger_723,male,79.69,0,0,T55337,99.9396,Unknown,S,1,1,Senior,Very High,0
724,1,2,Passenger_724,male,66.1,0,0,T60331,24.2521,C134,S,1,1,Senior,High,1
725,0,3,Passenger_725,female,67.65,1,2,T63197,16.3315,Unknown,S,4,0,Senior,Medium,0
726,1,3,Passenger_726,male,20.22,0,0,T73042,98.3261,Unknown,Q,1,1,YoungAdult,Very High,0
727,0,3,Passenger_727,female,46.31,1,0,T51924,32.881,Unknown,S,2,0,MiddleAged,High,0
728,1,3,Passenger_728,female,46.62,0,0,T29842,11.3292,Unknown,S,1,1,MiddleAged,Medium,0
729,0,3,Passenger_729,male,7.96,2,0,T18458,4.3266,C148,S,3,0,Child,Low,1
730,0,3,Passenger_730,female,79.91,1,0,T88367,59.1576,Unknown,S,2,0,Senior,Very High,0
731,0,1,Passenger_731,male,26.4,2,0,T66382,14.3905,Unknown,S,3,0,YoungAdult,Medium,0
732,1,3,Passenger_732,male,59.96,0,0,T75319,34.5661,Unknown,S,1,1,MiddleAged,High,0
733,1,3,Passenger_733,male,40.21,0,0,T12170,20.3654,Unknown,S,1,1,MiddleAged,Medium,0
734,0,1,Passenger_734,female,33.06,2,0,T81145,7.0978,Unknown,S,3,0,YoungAdult,Low,0
735,0,3,Passenger_735,male,79.81,0,0,T45942,29.4565,C57,C,1,1,Senior,High,1
736,1,1,Passenger_736,male,19.62,0,2,T89571,2.0033,Unknown,S,3,0,YoungAdult,Low,0
737,0,3,Passenger_737,female,46.62,1,0,T17208,17.066,Unknown,S,2,0,MiddleAged,Medium,0
738,1,1,Passenger_738,female,33.13,1,0,T36178,25.3124,Unknown,C,2,0,YoungAdult,High,0
739,0,3,Passenger_739,female,10.75,2,0,T80172,18.3291,Unknown,S,3,0,Child,Medium,0
740,0,3,Passenger_740,male,2.19,0,0,T10039,44.1919,Unknown,C,1,1,Child,High,0
741,0,2,Passenger_741,male,29.09,1,0,T15990,56.3144,Unknown,Q,2,0,YoungAdult,Very High,0
742,0,3,Passenger_742,male,40.21,1,0,T7441,47.203,Unknown,S,2,0,MiddleAged,Very High,0
743,1,3,Passenger_743,female,45.47,0,0,T75221,1.2668,Unknown,Q,1,1,MiddleAged,Low,0
744,0,3,Passenger_744,male,25.3,0,0,T80314,6.9066,Unknown,C,1,1,YoungAdult,Low,0
745,0,1,Passenger_745,male,52.49,0,0,T46959,24.6138,Unknown,Q,1,1,MiddleAged,High,0
746,1,2,Passenger_746,female,18.87,0,1,T27862,87.3803,Unknown,S,2,0,YoungAdult,Very High,0
747,0,1,Passenger_747,male,1.54,4,0,T28273,57.6495,Unknown,S,5,0,Child,Very High,0
748,0,3,Passenger_748,female,61.24,0,0,T94949,59.1536,C46,C,1,1,Senior,Very High,1
749,1,3,Passenger_749,female,46.62,1,0,T43500,11.5606,C143,S,2,0,MiddleAged,Medium,1
750,1,3,Passenger_750,female,61.08,4,0,T4956,17.9568,Unknown,S,5,0,Senior,Medium,0
751,0,3,Passenger_751,male,3.5,0,0,T73089,20.3588,Unknown,S,1,1,Child,Medium,0
752,1,3,Passenger_752,male,40.21,1,1,T89789,5.4793,Unknown,S,3,0,MiddleAged,Low,0
753,1,3,Passenger_753,female,49.71,0,0,T90451,1.01,Unknown,S,1,1,MiddleAged,Low,0
754,0,1,Passenger_754,female,33.06,1,1,T3365,93.9403,C168,S,3,0,YoungAdult,Very High,1
755,0,3,Passenger_755,female,50.12,0,0,T73204,8.812,Unknown,Q,1,1,MiddleAged,Low,0
756,1,1,Passenger_756,male,69.21,2,0,T6000,8.7798,C34,S,3,0,Senior,Low,1
757,1,3,Passenger_757,female,47.12,0,0,T58072,2.786,Unknown,Q,1,1,MiddleAged,Low,0
758,0,3,Passenger_758,female,46.64,0,2,T53499,84.4213,Unknown,Q,3,0,MiddleAged,Very High,0
759,1,3,Passenger_759,female,79.26,1,0,T70211,27.74,Unknown,S,2,0,Senior,High,0
760,1,1,Passenger_760,female,60.64,0,0,T13907,35.1912,C52,S,1,1,Senior,High,1
761,0,2,Passenger_761,female,35.61,0,0,T18336,77.6199,Unknown,C,1,1,MiddleAged,Very High,0
762,0,2,Passenger_762,male,56.71,0,0,T86220,13.5702,Unknown,S,1,1,MiddleAged,Medium,0
763,0,2,Passenger_763,male,44.07,1,0,T94847,31.0899,Unknown,C,2,0,MiddleAged,High,0
764,1,1,Passenger_764,male,18.62,0,2,T53331,1.2663,C51,S,3,0,YoungAdult,Low,1
765,0,3,Passenger_765,male,40.21,0,2,T81672,6.6158,Unknown,S,3,0,MiddleAged,Low,0
766,0,3,Passenger_766,male,74.28,0,0,T78755,56.938,Unknown,S,1,1,Senior,Very High,0
767,1,2,Passenger_767,male,74.36,0,2,T69783,46.5831,Unknown,S,3,0,Senior,Very High,0
768,1,2,Passenger_768,male,44.07,0,0,T70951,13.8167,C151,S,1,1,MiddleAged,Medium,1
769,0,2,Passenger_769,male,42.4,0,0,T53509,15.133,C77,S,1,1,MiddleAged,Medium,1
770,1,3,Passenger_770,male,17.25,0,0,T7472,24.4036,Unknown,C,1,1,Teen,High,0
771,0,3,Passenger_771,female,79.65,0,0,T23380,0.0077,Unknown,S,1,1,Senior,Low,0
772,1,3,Passenger_772,female,46.62,0,4,T28280,8.8344,Unknown,Q,5,0,MiddleAged,Low,0
773,0,3,Passenger_773,male,52.1,1,0,T22859,7.4716,Unknown,S,2,0,MiddleAged,Low,0
774,0,3,Passenger_774,female,64.43,0,0,T49402,9.2264,Unknown,C,1,1,Senior,Medium,0
775,1,3,Passenger_775,male,57.32,0,0,T9262,52.4612,Unknown,S,1,1,MiddleAged,Very High,0
776,0,1,Passenger_776,male,47.62,0,0,T12066,10.4976,Unknown,Q,1,1,MiddleAged,Medium,0
777,0,3,Passenger_777,male,4.65,0,0,T16554,6.8032,Unknown,S,1,1,Child,Low,0
