PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
799,1,3,Passenger_799,male,62.42,0,1,T62274,57.8756,,S
800,1,1,Passenger_800,female,48.93,1,0,T79108,9.8509,,S
801,1,3,Passenger_801,male,56.09,0,0,T13279,19.0513,C114,S
802,0,2,Passenger_802,male,67.12,0,0,T44491,24.6888,,S
803,0,1,Passenger_803,male,,0,0,T77147,34.8649,,Q
804,0,2,Passenger_804,male,76.89,0,2,T9261,49.0351,,S
805,0,1,Passenger_805,male,,1,0,T5474,16.0707,,S
806,1,1,Passenger_806,female,,0,0,T92414,33.2349,C66,Q
807,1,1,Passenger_807,male,32.39,1,0,T29390,5.2236,,S
808,1,3,Passenger_808,female,12.63,0,0,T27925,86.3304,C61,S
809,0,3,Passenger_809,female,,0,0,T83174,15.4554,,S
810,0,3,Passenger_810,female,22.45,3,0,T60051,41.842,,C
811,1,2,Passenger_811,male,73.74,0,0,T90007,0.6576,,S
812,1,2,Passenger_812,male,46.82,0,0,T5787,7.3488,,C
813,0,3,Passenger_813,male,47.59,0,0,T74398,21.3645,C179,S
814,1,2,Passenger_814,female,28.65,1,1,T59177,67.3858,,S
815,1,1,Passenger_815,male,,0,0,T44724,23.9744,,C
816,0,3,Passenger_816,male,2.93,0,0,T11663,85.0372,C89,Q
817,0,1,Passenger_817,male,,0,0,T17120,21.1602,,S
818,0,3,Passenger_818,male,,0,0,T23740,21.5752,,C
819,0,3,Passenger_819,male,48.71,1,0,T3035,4.0815,,S
820,0,1,Passenger_820,male,70.53,0,0,T58443,51.9299,,S
821,1,1,Passenger_821,female,70.68,0,0,T68388,9.0766,,S
822,0,3,Passenger_822,male,52.86,0,4,T53335,73.559,,S
823,0,3,Passenger_823,male,17.21,0,0,T44315,77.3487,,S
824,0,1,Passenger_824,male,,2,0,T65165,91.8451,,S
825,0,3,Passenger_825,male,,0,0,T47627,23.5024,,S
826,1,1,Passenger_826,male,,4,0,T9303,36.1726,C35,S
827,0,3,Passenger_827,female,,0,0,T50334,48.2369,,Q
828,0,3,Passenger_828,male,23.21,0,1,T56892,4.4937,,Q
829,1,1,Passenger_829,female,64.29,1,0,T62196,29.398,,C
830,0,1,Passenger_830,male,,0,0,T66700,1.1168,,S
831,0,1,Passenger_831,male,2.79,1,0,T40726,22.0253,,S
832,0,2,Passenger_832,female,71.83,4,0,T76751,5.3834,C58,C
833,0,1,Passenger_833,male,49.96,0,0,T50606,6.4647,C154,Q
834,0,3,Passenger_834,male,,0,0,T31694,14.5346,,S
835,0,1,Passenger_835,male,,1,0,T32253,18.1249,,C
836,0,3,Passenger_836,male,,0,0,T25230,31.231,,Q
837,1,3,Passenger_837,female,,0,0,T54974,2.475,,C
838,0,3,Passenger_838,male,27.09,0,2,T64545,22.4179,,S
839,0,3,Passenger_839,female,5.73,0,0,T17925,6.453,C114,S
840,1,2,Passenger_840,female,78.04,1,1,T7033,27.3042,,S
841,0,3,Passenger_841,male,65.43,0,1,T63461,32.463,C24,S
842,1,3,Passenger_842,female,68.26,0,0,T3665,26.0329,,S
843,0,2,Passenger_843,male,75.06,0,0,T28025,42.8973,,S
844,1,1,Passenger_844,female,,0,0,T24533,13.0843,,C
845,0,3,Passenger_845,male,31.09,0,0,T46897,46.356,,S
846,0,3,Passenger_846,female,6.05,1,0,T78661,18.1435,,S
847,0,1,Passenger_847,male,,0,1,T21998,21.1842,,S
848,1,2,Passenger_848,male,,1,2,T62248,33.4213,,S
849,0,2,Passenger_849,male,37.74,1,0,T24057,0.5929,,C
850,0,3,Passenger_850,female,21.78,0,0,T80244,33.9616,,S
851,0,3,Passenger_851,male,8.44,0,0,T84608,30.8438,C196,C
852,1,3,Passenger_852,male,13.73,0,1,T71631,11.8669,,S
853,0,1,Passenger_853,female,12.12,0,0,T98031,2.8704,,S
854,1,2,Passenger_854,female,,1,0,T68173,3.0509,,
855,0,3,Passenger_855,female,60.84,1,0,T81206,82.1395,,S
856,0,1,Passenger_856,female,,0,0,T39734,37.4035,,S
857,0,2,Passenger_857,female,,0,2,T63072,4.35,,S
858,0,3,Passenger_858,female,22.56,2,0,T65175,14.1178,,S
859,0,1,Passenger_859,male,63.94,3,0,T64783,28.7255,,S
860,0,3,Passenger_860,male,26.37,0,2,T95194,57.769,,C
861,1,1,Passenger_861,female,24.23,0,0,T71739,1.4286,,S
862,0,1,Passenger_862,male,18.91,0,0,T88054,8.6405,,Q
863,0,1,Passenger_863,male,10.72,3,0,T52042,70.5599,,S
864,0,3,Passenger_864,male,,0,0,T53357,0.2946,,S
865,0,3,Passenger_865,female,,0,0,T9669,7.1966,,S
866,0,3,Passenger_866,male,54.05,0,0,T68902,102.2327,,S
867,0,3,Passenger_867,male,5.38,0,0,T19910,30.4118,,S
868,0,1,Passenger_868,male,17.16,0,0,T57959,9.7077,,S
869,1,3,Passenger_869,male,64.8,8,1,T97623,2.2189,,S
870,1,3,Passenger_870,male,12.09,0,1,T1366,0.9151,,C
871,0,3,Passenger_871,male,,0,0,T49415,8.9824,,S
872,0,1,Passenger_872,male,69.23,0,0,T10907,68.2471,,C
873,1,3,Passenger_873,female,12.73,0,0,T96825,17.2066,,S
874,0,1,Passenger_874,male,6.99,0,0,T33780,40.773,,S
875,0,2,Passenger_875,female,38.97,0,1,T58879,80.1446,,S
876,0,3,Passenger_876,female,24.47,0,0,T86159,16.7781,C114,S
877,1,3,Passenger_877,male,45.25,0,0,T36085,6.7936,,C
878,1,2,Passenger_878,female,64.38,0,0,T66499,23.2955,,S
879,0,2,Passenger_879,male,11.32,0,0,T21426,76.3801,,S
880,0,3,Passenger_880,female,46.62,3,0,T49197,52.2097,,S
881,0,3,Passenger_881,male,40.64,2,0,T8485,2.1791,,S
882,1,3,Passenger_882,female,11.87,0,3,T50527,37.7445,,S
883,0,3,Passenger_883,male,,0,1,T65600,27.1486,,C
884,0,3,Passenger_884,male,22.18,1,0,T99560,76.1648,C156,S
885,1,2,Passenger_885,male,39.23,0,0,T92005,4.181,C199,Q
886,0,3,Passenger_886,female,6.95,1,2,T82439,24.4367,,C
887,1,2,Passenger_887,female,36.98,3,0,T69748,67.7055,C149,S
888,0,2,Passenger_888,male,24.79,0,0,T59528,16.8855,,S
889,0,3,Passenger_889,male,65.86,0,0,T28799,21.0486,,S
890,0,1,Passenger_890,male,4.94,3,1,T47339,2.3381,,S
891,1,3,Passenger_891,female,33.72,0,0,T17087,10.4297,,S
6,0,2,Passenger_6,male,9.28,0,5,T3928,25.1372,,S
7,0,3,Passenger_7,male,41.46,0,0,T66158,43.1691,C114,S
8,1,1,Passenger_8,male,21.7,8,0,T31632,45.2606,C61,S
